1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게



아름다운 서울, 사랑하는 그리고 정들은 나의 서울아
나는 조급히 병원 문에서 뛰어나온다
포장친 음식점, 다 썩은 구루마*에 차려 놓은 술장수
사뭇 돼지 구융*같이 늘어선
끝끝내 더러운 거릴지라도
아, 나의 뼈와 살은 이곳에서 굵어졌다.



병든 서울, 아름다운, 그리고 미칠 것 같은 나의 서울아
네 품에 아무리 춤추는 바보와 술취한 망종이 다시 끓어도
나는 또 보았다.

우리들 인민의 이름으로 씩씩한 새 나라를 세우려 힘쓰는 이들을……

그리고 나는 외친다.

우리 모든 인민의 이름으로
우리네 인민의 공통된 행복을 위하여
우리들은 얼마나 이것을 바라는 것이냐.

아, 인민의 힘으로 되는 새 나라



8월 15일, 9월 15일,

아니, 삼백예순 날
나는 죽기가 싫다고 몸부림치면서 울겠다.

너희들은 모두 다 내가
시골 구석에서 자식 땜에 아주 상해 버린 홀어머니만을 위하여 우는 줄 아느냐.

아니다, 아니다. 나는 보고 싶으다.

큰물이 지나간 서울의 하늘아
그때는 맑게 개인 하늘에
젊은이의 그리는 씩씩한 꿈들이 흰구름처럼 떠도는 것을……



아름다운 서울, 사모치는, 그리고, 자랑스런 나의 서울아,

나라 없이 자라난 서른 해
나는 고향까지 없었다.

그리고, 내가 길거리에서 자빠져 죽는 날,

'그곳은 넓은 하늘과 푸른 솔밭이나 잔디 한 뼘도 없는'

너의 가장 번화한 거리
종로의 뒷골목 썩은 냄새 나는 선술집 문턱으로 알았다.



그러나 나는 이처럼 살았다.

그리고 나의 반항은 잠시 끝났다.



아 그 동안 슬픔에 울기만 하여 이냥 질척거리는 내 눈
아 그 동안 독한 술과 끝없는 비굴과 절망에 문드러진 내 쓸개
내 눈깔을 뽑아 버리랴, 내 쓸개를 잡아 떼어 길거리에 팽개치랴.



* 구루마 : 짐수레. 달구지.

* 구융 : '구유'의 사투리로 마소의 먹이를 담아 주는 나무 그릇.

({상아탑} 창간호, 1945.12)




210. 순 아



　　　　　　　　　　　　　　　　　　　　- 박세영(朴世永)



순아 내 사랑하는 동생,

둘도 없는 내 귀여운 누이
내가 홀홀이 집을 떠날 제
너는 열 여섯의 소녀.



밤벌레같이 포동포동하고
샛별 같은 네 눈,

내 어찌 그 때를 잊으랴.

순아 너, 내 사랑하는 순아,

너는 오빠 없는 집을 버리려고
내가 집을 떠나자마자
서울로 갔드란 말이냐.



집에는 홀어머니만 남기고,

어찌하면 못살어
놈들의 꼬임에 빠져 가고 말었더냐.

어머닌 어쩌라고 너마저 갔더란 말이냐.



그야 낸들 목숨이 아까와 떠났겠니,

우리들의 일을 위하여
산 설고 물 설은 딴 나라로,

달포나 걸어가지 않었겠니.



어느듯 그 때도 삼년 전 옛 일,

내 몸은 헐벗고 여위고
한숨의 긴 날을 보냈을 망정,

조국을 살리려는 오즉 그 뜻 하나로
나는 양식을 삼었거니.

너, 내 사랑하는 순아!

빼앗긴 조국은 해방이 되여
왜놈의 넋이 타 버리고,

오빠는 미칠듯 서풍모냥 왔는데도
너는 병든 몸으로 돌아오다니.



딴 시악씨드냐,

그 고왔던 얼굴이 어디로 가고
내 그 옛날 순이는 찾을 길 없고나.



가여워라 지금의 네 모습
어쩌면 그다지도 해쓱하냐,

어린 너의 피까지 앗어가다니
놈들의 공장 악마의 넋이 아직도 씨였니.

그러나 너, 내 사랑하는 순아,

집을 돌보려는 너의 뜻 장하고나,

낮과 밤, 거리거리로
입술에 북홍칠*하고 나돌아다니는
오직 행락만 꿈꾸는 시악씨들보다야.



왜놈의 턱찌끼를 얻어먹고 호사하며,

침략자와 어울리여 민족을 팔아먹으랴던
반역자의 노리개가 아닌 너 순아
차라리 깨끗하고나,

조선의 순진하고 참다운 계집애로구나.



* 북홍(北紅)칠: 매우 붉은 색칠

(시집 {횃불}, 1946)





211. 3 ․ 1날이여! 가슴아프다



　　　　　　　　　　　　　　　　　　　　- 김광균(金光均)



조선독립만세 소리는
나를 키워준 자장가다
아버지를 여읜 나는
이 요람의 노래 속에 자라났다
아 봄은 몇 해만에 다시 돌아와
오늘 이 노래를 들려주건만
3․1날이여
가슴아프다
싹트는 새 봄을 우리는 무엇으로 맞이했는가
겨레와 겨레의 싸움 속에
나는 이 시를 눈물로 쓴다
이십칠년전 오늘을 위해
누가 녹스른 나발을 들어 피나게 울랴
해방의 종소리는 허공에 사라진 채
영영 다시 오지 않는가
눈물에 어린 조국의 깃발은
다시 땅 속에 묻혀지는가
상장(喪章)을 달고 거리로 가자
우리 껴안고 목놓아 울자
3․1날이여
가슴 아프다
싹트는 새 봄을 우리는 무엇으로 맞이했는가

(시집 {3․1기념 시집}, 1946.3)




212. 해바라기 3



  　　　　　　　　　　　　　　　　  　　- 설정식(薛貞植)



해바라기는 차라리 견디기 위하야
해바라기는 차라리 믿음을 위하야
너희들의 미래(未來)를 건지기 위하야



무심(無心)한 태양(太陽)이
사슴의 목을 말리고
수풀에 불을 질르고
바다 천심(千尋)을 짜게 하여도



해바라기는 호올로
너의들의 타락(墮落)을 거부(拒否)하였다



모든 꽃이 아름다운 십자가(十字架)에 죽은 날
모든 열매가 여지(餘地)없이 유린을 당한 날
그들이 모다 원죄(原罪)로 돌아간 날



무도(無道)한 태양(太陽)이
인간(人間) 우에 군림(君臨)하고
인간(人間)은 또 인간(人間) 우에 개가(凱歌)를 부르고
이기랴든 멍에냐 어깨마저 꺼저도



해바라기는 호올로
태양(太陽)에 필적(匹敵)하였다

(시집 {종}, 1947.4)




213. 종(鐘)



　　　　　　　　　　　　　　　　　　　- 설정식(薛貞植)



만(萬) 생령(生靈) 신음을
어드메 간직하였기
너는 항상 돌아앉어
밤을 지키고 새우느냐
무거히 드리운 침묵이여
네 존엄을 뉘 깨트리드뇨
어느 권력이 네 등을 두드려
목메인 오열을 자아내드뇨



권력이어든 차라리 살을 앗으라
영어(囹圄)에 물러진 살이어든
아 권력이어든 아깝지도 않은 살을 저미라



자유는 그림자보다는 크드뇨
그것은 영원히 역사의 유실물이드뇨
한아름 공허(空虛)여
아 우리는 무엇을 어루만지느뇨



그러나 무거히 드리운 인종(忍從)이여
동혈(洞穴)보다 깊은 네 의지 속에
민족의 감내(堪耐)를 살게 하라
그리고 모든 요란한 법(法)을 거부하라



내 간 뒤에도 민족은 있으리니
스스로 울리는 자유를 기다리라
그러나 내 간 뒤에도 신음은 들리리니
네 파루(破漏)를 소리없이 치라

({문학}, 1946.7)




214. 봄 날



　　　　　　　　　　　　　　　　　　　　- 여상현(呂尙玄)



논두렁가로 바스락 바스락 땅강아지 기어나고
아침 망웃 뭉게뭉게 김이 서리다



꼬추잠자리 저자를 선* 황토물 연못가엔
약에 쓴다고 비단개구리 잡는 꼬마둥이 녀석들이 움성거렸다



바구니 낀 계집애들은 푸른 보리밭 고랑으로 기어들고
까투리는 쟁끼* 꼬리를 물고 산기슭을 내리는구나



꿀벌떼 노오란 장다리* 밭에서 잉잉거리고
동구밖 지름길론 갈모*를 달아맨 괴나리봇짐*이 하나 떠나간다



성황당 돌무데기 우거진 찔레ㅆ엔
사철 하얀 종이쪽이 나풀거리더니 꽃이 피었네



느티나무 아래 빨간 자전거 하나
자는 듯 고요한 마을에 무슨 소식이 왔다



* 저자를 서다 : 장이 서다. 여기에서는 잠자리들이 매우 많다는 의미.

* 쟁끼 : 장끼[수꿩]의 방언.

* 장다리 : 무나 배추 따위의 꽃줄기.

* 갈모 : 기름 종이로 만들어, 비가 올 때 갓 위에 덮어 쓰는 것.

* 괴나리봇짐 : 걸어갈 때 등에 짊어지는 조그마한 봇짐.

(시집 {해방기념시집}, 1945.12)





215. 분 수



　　　　　　　　　　　　　　　　　　　　- 여상현(呂尙玄)



슬픈 역사가
오수에 잠긴 고궁



홰를 치며 우는
닭의 울음이 어데서 들릴 것만 같다



하늘을 쏘는 분수
지열과 함께 맹렬히 뿜는 의분이런가



장(墻) 넘어 불타는 아스팔트 거리에는
생활이 낙엽처럼 구르고



텅 비인 정원엔 성조기 하나

'공위(共委)'* 휴회후, 원정(園丁)*은 때때로 먼 허공만 바라볼 뿐



비둘기 깃드는 추녀 끝엔 풍경이 떨고
꼬리치며 모였던 금붕어떼 금새 흩어진다



노상 속임수 많은 여름 구름은
무슨 재주를 필듯이 머뭇머뭇 지나가는데
내 마음의 분수도 사뭇 솟구치려 하는구나

(덕수궁에서)



* 공위(共委) : 미소공동위원회.

* 원정(園丁) : 정원사.

(시집 {칠면조}, 1947.9)




216. 아버지의 창 앞에서



　　　  　　　　　　　　　　　　　　 - 김상훈(金尙勳)



등짐지기 삼십리길 기어 넘어
가쁜 숨결로 두드린 아버지의 창 앞에
무서운 글자있어 '공산주의자는 들지 말라'

아아 천날을 두고 불러왔거니 떨리는 손 문고리 잡은 채
물끄러미 내 또 무엇을 생각해야 하는고



태어날 적부터 도적의 영토에서 독(毒)스런 우로(雨路)에 자라
가난해두 조선(祖先)이 남긴 살림, 하구 싶든 사랑을
먹으면 화를 입는 저주받은 과실인듯이
진흙 불길한 땅에 울며 파묻어 버리고
내 옹졸하고 마음 약한 식민지의 아들
천근 무거운 압력에 죽음이 부러우며 살아왔거니
이제 새로운 하늘 아래 일어서고파 용솟음치는 마음
무슨 야속한 손이 불길에 다시금 물을 붓는가



징용살이 봇짐에 울며 늘어지든 어머니
형무소 창구멍에서 억지로 웃어보이던 아버지
머리 쓰다듬어 착한 사람 되라고
옛글에 일월(日月)같이 뚜렷한 성현의 무리 되라고
삼신판에 물 떠놓고 빌고, 말 배울 적부터 정전법(井田法)을 조술(祖述)하드니
이젠 가야할 길 미더운 깃발 아래 발을 맞추려거니
어이 역사가 역류하고 모든 습속이 부패하는 지점에서
지주의 맏아들로 죄스럽게 늙어야 옳다 하시는고
아아 해방된 다음날 사람마다 잊은 것을 찾어 가슴에 품거니
무엇이 가로막어 내겐 나라를 찾든 날 어버이를 잃게 하느냐



형틀과 종문서 지니고, 양반을 팔아 송아지를 사든 버릇
소작료 다툼에 마음마다 곡성이 늘어가던
낡고 불순한 생활 헌신짝처럼 벗어버리고
저기 붉은 기폭 나부끼는 곳, 아들 아버지 손길 맞잡고
이 아침에 새로야 떠나지는 못하려는가 ……

아아 빛도 어둠이련듯 혼자 넘는 고개
스물일곱 해 자란 터에 내 눈물도 남기지 않으리
벗아! 물끓듯 이는 민중의 함성을 전하라
내 잠깐 악몽을 물리치고 한거름에 달려가마

({문학}, 1946.11)




217. 호 롱 불



　　　　　　　　　　　　　　　　　　　- 김상훈(金尙勳)



석유를 그득히 부은 등잔은
밤이 깊도록 홰가 났다*

끄으름을 까 맣게 들어마시며
노인들의 이야기는 죽구 싶다는 말 뿐이다



쓸만한 젊은 것은 잡혀가고
기운 센 아이들 노름판으로 가고
애당초 누구를 위한 농사냐고
이박사의 이름을 잊으려 애썼다



곳집에 도적이 들었다는
흉한 소문이 대수롭지 않다
삼백석이 넘어 쌓여 있다는 곡식이
그들의 아들이 굶어 죽는데는
아무 소용이 없었던 까닭이다
암탉이 알을 낳지 않고
술집이 또 하나 늘었고
손주 며느리 낙태를 했다고
등잔에 하소*해 보는 집집마다의 늙은이
잠들면 악한 꿈을 꾸겠기에
짚신을 삼아 팔아서라도
부지런히 석유만은 사 왔다



* 홰가 나다 : 불이 타오르다.

* 하소 : 하소연의 준말.

(시집 {대열}, 1947.5)





218. 그 리 움 



       　　　　　　　　　　　　　　　　　- 이용악(李庸岳)



눈이 오는가 북쪽엔
함박눈 쏟아져 내리는가



험한 벼랑을 굽이굽이 돌아간
백무선(白茂線) 철길 위에
느릿느릿 밤새어 달리는
화물차의 검은 지붕에



연달린 산과 산 사이
너를 남기고 온
작은 마을에도 복된 눈 내리는가



잉크병 얼어드는 이러한 밤에
어쩌자고 잠을 깨어
그리운 곳 차마 그리운 곳



눈이 오는가 북쪽엔
함박눈 쏟아져 내리는가

({협동}, 1947.2)




219. 하나씩의 별



　　　　　　　　　　　　　　　　　　　　- 이용악(李庸岳)

무엇을 실었느냐 화물열차의
검은 문들은 탄탄히 잠겨졌다
바람 속을 달리는 화물열차의 지붕 위에
우리 제각기 드러누워
한결같이 쳐다보는 하나씩의 별



두만강 저쪽에서 온다는 사람들과
쟈무스*에서 온다는 사람들과
험한 땅에서 험한 변 치르고
눈보라 치기 전에 고향으로 돌아간다는
남도 사람들과
북어쪼가리 초담배 밀가루떡이랑
나눠서 요기하며 내사 서울이 그리워
고향과는 딴 방향으로 흔들려 간다
푸르른 바다와 거리 거리를
설움 많은 이민열차의 흐린 창으로
그저 서러이 내다보던 골짝 골짝을
갈 때와 마찬가지로
헐벗은 채 돌아오는 이 사람들과
마찬가지로 헐벗은 나요
나라에 기쁜 일 많아
울지를 못하는 함경도 사내



총을 안고 뽈가*의 노래를 부르던
슬라브의 늙은 병정은 잠이 들었나
바람 속을 달리는 화물열차의 지붕 위에
우리 제각기 드러누워
한결같이 쳐다보는 하나씩의 별



* 쟈무스(佳木斯) : 중국의 쑹화강(松花江) 상류, 러시아와의 국경 가까이에 있는 도시.

* 뽈가 : 폴카(polka), 보헤미안의 경쾌한 무곡(舞曲).

(시집 {이용악집}, 1949)




220. 불 길



        　　　　　　　　　　　　　　　- 유진오(兪鎭五)



그리운 사람이 있음으로 해
더 한층 쓸쓸해지는 가을밤인가 보다



내사 퍽이나 무뚝뚝한 사나이
그러나 마음 속 숨은 불길이
사뭇 치밀려오면
하늘도 땅도 불꽃에 싸인다



아마 이 불길이 너를 태우리라
이 불길로 해
나는 쓸쓸하고
안타까운 밤은 숨막힐 듯 기인가 보다
불길이 스러진 뒤엔
재만 남을 뿐이라고
유식한 사람들은 말하더라만
더러운 돼지 구융*같이 더러운 것
징글맞게 미운 것들을
모조리 집어 삼키는 불길!

이것은 승리가 아니고 무엇이냐



나는 일찍이 이렇게
신명나는 그리고 아름다운
불길을 사랑한다



낡은 도덕(道德)이나
점잖은 이성(理性)은 가르친다
그것은 너무나 두렵고
위험(危險)하지 않느냐고



어리석은 사람아
싸늘한 이성 뒤에 숨은
네 거짓과 비겁을
허물치 말까 보냐



네가 생각지도 못한
꿈조차 꿀 수 없던 그런 것이
젊은이 가슴에 손에 담겨서
그득히 앞으로만 향해 간다



외곬으로 타는 마음이 있어
괴로운 밤
나의 사랑 나의 자랑아
나는 불길에 싸여버린다

* 구융: 구유의 사투리. 구유는 마소의 먹이를 담는 큰 그릇. (시집 {창}, 1948)

221. 향 수



　　　　　　　　　　　　　　　　　　　- 유진오(兪鎭五)



금시에 깨어질듯 창창한
하늘과 별이 따로 도는 밤



엄마여
당신의 가슴 우에
서리가 나립니다



세상메기 젖먹이
말썽만 부리던 막내놈
어리다면 차라리
성가시나마 옆에 앉고 보련만



아!

밤이 부스러지고
총소리 엔진소리 어지러우면
파도처럼 철렁
소금 먹은듯 저려오는 당신의 가슴
이 녀석이
어느 곳 서릿 길
살어름짱에
쓰러지느냐



엄마여
무서리 하얗게
풀잎처럼 가슴에 어리는
나의 밤에



당신의 옷고름 히살짓던*

나의 사랑이
지열(地熱)과 함께
으지직 또 하나의
어둠을 바위처럼 무너뜨립니다



손톱 밑 갈갈이
까실까실한 당신의 손
창자 속에 지니고



엄마여
이 녀석은 훌훌 뛰면서
이빨이 사뭇
칼날보다 날카로워 갑니다



* 히살짓다 : 헤살짓다. 짓궂게 훼방놓다.

({신천지}, 1949.2)





222. 곡(哭) 오호애재(嗚呼哀哉)



　　　　　　　　　　　　　　　　　　　　- 이병철(李秉哲)



아들따라 손주놈들 앞뒤에 주렁주렁 거느리고 서울메누리 앞세우고, 날만 따스
해지면 남산공원으로 동물원으로 화신상회로 나들이 실컨 서울구경을 하시겠다는
어머니.



태백산 밑에서 나서 태백산 밑에서 여쉰 환갑투룩 밭갈기와 산에 산나물 이름
섬기기와 호박국에 농사는 천하지대본이라는 것과.



열두대문집 마름살이 한세월에 천한 사람의 말 두어 천 개쯤 귀에 익혔을 뿐,

흙빛 얼굴을 들어 유쾌한 웃음 한번 온전히 웃어 본적도 없이 느티나무처럼 늙은
어머니.



멧돼지보다도 더한 등살에 자식놈들 뿔뿔이 잃어 버렸든 자식놈들따라, 인제사
좋은 세상 왔으니 기와집 한 채쯤 지니고 서울 살겠다고, 서울에는 사래 긴 밭도
많고 논도 많을 줄 알았다고.



여름에 보리밥 먹기 좋은 상추쌈과 녹두랑 팥이랑 강냉이 당고추 같은 것이라든
지, 봄철 들면 뿌려야 할 가지가지 씨앗을, 뜨내기 이불 봇짐 속에 이어 오신 어머
니.



왜놈들 가고 또더한 왜놈들 등살에 예나제나 상기도 쫓겨다니기만 하는 둘째의
이름을 불러, 여느 때 참말로 좋은 세상이 와서 참말로 기와집 한 채쯤 지니고 살
겠느냐고 물으시던 어머니.



어머니 어머니!

날씨가 풀리어 채 따스해지기도 전에 화신상회 동물원 구경을 하시기도 전에,

쫓겨다니는 이 자식놈을 돌볼 겨를도 없이 어데로 어데로 이렇게 바삐 길을 채리시
는 것입니까.



목이 터지두룩 아모리 불러도 대답없이 하늘가 자꾸만 머얼리로 바삐 가시는 어
머니, 어디메 살기 좋은 나라 살기 좋은 번지수를 찾아 가시기에 이처럼 이처럼 바
쁜 길이옵니까.



가시든 길 돌아오이소 어머니,

왜놈들과 왜놈들의 붙이는 아주 사뭇 쫓아버리고 봄이 오면 틀림없이 이 땅에
봄이 오면, 이불봇짐과 함께 가지고 오신 어머니의 씨앗을 갈아 꽃 피우겠습니다,

꽃 피우겠습니다.

({문학평론}, 1947.4)




223. 역 마 차



　　　　　　　　　　　　　　　　　　  　- 김철수(金哲洙)



설움 많은 밤이 오면은
우리 모두들 역마차를 타자



반기어주는 이 없는 폐도(廢都) 여기 별없는 거리 자꾸 그리운 합창이 듣고파
내 오늘도 또 한 잔 소주에 잠겨 이리 비틀거리는 사내이구나



흔들려 부딪치는 어깨 위에 저 가난한 골들이 형제요 동포이라는 나의 외로움
속에서는 우리 좀더 정다운 나그네여서 따뜻한 마을을 찾아가는 것이냐



이제는 통곡조차 잊어버린 사람들……

열리는 아침을 믿어 가는 길인가



그러면 믿븐* 사람이여 어디 있는가 높은 곳에 기다리는 공화국의 문이여 어디
있는가 절름거리는 궤짝 위의 차거운 꿈에서도 역마야 너와 나와는 원수이지 말자



미친 채찍이 바람을 찢고 창살 없는 얼굴에 빗발은 감기는데 낙엽도 시월도 휘
파람 하나 없이 이대도록 흔들리며 폐도의 밤을 간다



* 믿븐 : 믿음직한.

({신천지}, 1948.2)



224. 지렁이의 노래



　　　　　　　　　　　　　　　　　　　- 윤곤강(尹崑崗)

아지못게라 검붉은 흙덩이 속에
나는 어찌하여 한 가닥 붉은 띠처럼
기인 허울을 쓰고 태어났는가



나면서부터 나의 신세는 청맹과니*

눈도 코도 없는 어둠의 나그네이니
나는 나의 지나간 날을 모르노라
닥쳐 올 앞날은 더욱 모르노라
다못* 오늘만을 알고 믿을 뿐이노라



낮은 진구렁 개울 속에 선잠을 엮고
밤은 사람들이 버리는 더러운 쓰레기 속에
단 이슬을 빨아마시며 노래 부르노니
오직 소리 없이 고요한 밤만이
나의 즐거운 세월이노라
집도 절도 없는 나는야
남들이 좋다는 햇볕이 싫어
어둠의 나라 땅 밑에 번드시 누워
흙물 달게 빨고 마시다가
비오는 날이면 땅위에 기어나와
갈 곳도 없는 길을 헤매노니



어느 거친 발길에 채이고 밟혀
몸이 으스러지고 두 도막에 잘려도
붉은 피 흘리며 흘리며 나는야
아프고 저린 가슴을 뒤틀며 사노라



(정해 여름 삼팔선을 마음하며)



* 청맹과니 : 겉보기에는 멀쩡하지만 앞을 못보는 눈.

* 다못 : 다만.

(시집 {피리}, 1948)


==========================================================================

6. 전통시의 계승과 변모

==========================================================================

225. 은 수 저



　　　　　　　　　　　　　　　　　　　- 김광균(金光均)



산이 저문다
노을이 잠긴다
저녁밥상에 애기가 없다
애기 앉던 방석에 한 쌍의 은수저
은수저 끝에 눈물이 고인다



한밤중에 바람이 분다
바람 속에서 애기가 웃는다
애기는 방속을 들여다 본다
들창을 열었다 다시 닫는다



먼 들길을 애기가 간다
맨발 벗은 애기가 울면서 간다
불러도 대답이 없다
그림자마저 아른거린다

({문학}, 1946.7)




226. 밀어 (密語)



　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



순이야. 영이야. 또 돌아간 남아.



굳이 잠긴 잿빛의 문을 열고 나와서
하늘가에 머무른 꽃봉오릴 보아라.



한없는 누에실의 올과 날로 짜 늘인
채일*을 두른 듯, 아늑한 하늘가에
뺨 부비며 열려 있는 꽃봉오릴 보아라.



순이야. 영이야. 또 돌아간 남아.



저,

가슴같이 따뜻한 삼월의 하늘가에
인제 바로 숨쉬는 꽃봉오릴 보아라.



* 채일 : '차일(遮日)'의 방언. 햇빛을 가리기 위해 치는 포장.

({백민}, 1947.2)






227. 국화 옆에서



　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



한 송이의 국화꽃을 피우기 위해
봄부터 소쩍새는
그렇게 울었나 보다.



한 송이의 국화꽃을 피우기 위해
천둥은 먹구름 속에서
또 그렇게 울었나 보다.



그립고 아쉬움에 가슴 조이던
머언 먼 젊음의 뒤안길에서
인제는 돌아와 거울 앞에 선
내 누님같이 생긴 꽃이여.



노오란 네 꽃잎이 피려고
간밤엔 무서리*가 저리 내리고
내게는 잠도 오지 않았나 보다.



* 무서리 : 그 해의 가을 들어 처음 내리는 묽은 서리.

({경향신문}, 1947.11.9)





228. 무등(無等)을 보며



　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



가난이야 한낱 남루(襤褸)*에 지나지 않는다.

저 눈부신 햇빛 속에 갈매빛의 등성이를 드러내고 서 있는
여름 산(山) 같은
우리들의 타고난 살결, 타고난 마음씨까지야 다 가릴 수 있으랴.



청산(靑山)이 그 무릎 아래 지란(芝蘭)*을 기르듯
우리는 우리 새끼들을 기를 수밖에 없다.



목숨이 가다 가다 농울쳐* 휘어드는
오후(午後)의 때가 오거든,

내외(內外)들이여, 그대들도
더러는 앉고
더러는 차라리 그 곁에 누워라.



지어미는 지애비를 물끄러미 우러러보고,

지애비는 지어미의 이마라도 짚어라.



어느 가시덤불 쑥구렁*에 놓일지라도
우리는 늘 옥돌같이 호젓이 묻혔다고 생각할 일이요,

청태(靑苔)라도 자욱이 끼일 일인 것이다.



* 남루 : 헌 누더기.

* 지란 : 영지와 난초.

* 눙울쳐 : 기운을 잃고 풀이 꺾이어.

* 쑥구렁 : 쑥이 자라는 험하고 깊은 구렁. 무덤. 

({현대 공론}, 1954.8)




229. 상리과원(上里果園)



　　　　　　　　　　　　　　　　　　　- 서정주(徐廷柱)



꽃밭은 그 향기만으로 볼진대 한강수(漢江水)나 낙동강(洛東江) 상류와도 같은 융융(隆隆)한 흐름이다. 그러나 그 낱낱의 얼굴들로 볼진대 우리 조카딸년들이나 그 조카딸년들의 친구들의 웃음판과도 같은 굉장히 즐거운 웃음판이다.

세상에 이렇게도 타고난 기쁨을 찬란히 터트리는 몸뚱아리들이 또 어디 있는가.

더구나 서양에서 건너온 배나무의 어떤 것들은, 머리나 가슴패기뿐만이 아니라 배와 허리와 다리 발꿈치에까지도 이쁜 꽃숭어리들을 달았다. 멧새, 참새, 때까치, 꾀꼬리, 꾀꼬리새끼들이 조석(朝夕)으로 이 많은 기쁨을 대신 읊조리고, 수십 만 마리의 꿀벌들이 왼종일 북치고 소고치고 마짓굿 울리는 소리를 하고, 그래도 모자라는 놈은 더러 그 속에 묻혀 자기도 하는 것은 참으로 당연(當然)한 일이다.

우리가 이것들을 사랑하려면 어떻게 했으면 좋겠는가. 묻혀서 누워 있는 못물과 같이 저 아래 저것들을 비취고 누워서, 때로 가냘프게도 떨어져 내리는 저 어린것들의 꽃잎사귀들을 우리 몸 위에 받아라도 볼 것인가. 아니면 머언 산(山)들과 나란히 마주 서서, 이것들의 아침의 유두 분면(油頭粉面)과, 한낮의 춤과, 황혼의 어둠 속에 이것들이 잦아들어 돌아오는 아스라한 침잠(沈潛)이나 지킬 것인가.

하여간 이 하나도 서러울 것이 없는 것들 옆에서, 또 이것들을 서러워하는 미물(微物) 하나도 없는 곳에서, 우리는 섣불리 우리 어린것들에게 설움 같은 걸 가르치지 말 일이다. 저것들을 축복(祝福)하는 때까치의 어느 것, 비비새의 어느 것, 벌 나비의 어느 것, 또는 저것들의 꽃봉오리와 꽃숭어리의 어느 것에 대체 우리가 항용 나직이 서로 주고받는 슬픔이란 것이 깃들이어 있단 말인가.

이것들의 초밤에의 완전 귀소(完全歸巢)가 끝난 뒤, 어둠이 우리와 우리 어린것들과 산과 냇물을 까마득히 덮을 때가 되거든, 우리는 차라리 우리 어린것들에게 제일 가까운 곳의 별을 가리켜 보일 일이요, 제일 오래인 종(鐘)소리를 들릴 일이다.

({현대공론}, 1954.11)






230. 광화문(光化門)



　　　　　　   　　　　　　　　　　　　　- 서정주(徐廷柱)



북악(北岳)과 삼각(三角)이 형과 그 누이처럼 서 있는 것을 보고 가다가
형의 어깨 뒤에 얼굴을 들고 있는 누이처럼 서 있는 것을 보고 가다가
어느새인지 광화문 앞에 다다랐다.



광화문은
차라리 한 채의 소슬한 종교(宗敎).

조선 사람은 흔히 그 머리로부터 왼 몸에 사무쳐 오는 빛을
마침내 버선코에서까지도 떠받들어야 할 마련이지만,

왼 하늘에 넘쳐 흐르는 푸른 광명(光明)을
광화문 저같이 의젓이 그 날갯죽지 위에 싣고 있는 자도 드물다.

상하 양층(上下兩層)의 지붕 위에
그득히 그득히 고이는 하늘.

위층엣 것은 드디어 치일치일 넘쳐라도 흐르지만,

지붕과 지붕 사이에는 신방(新房) 같은 다락이 있어
아랫층엣 것은 그리로 왼통 넘나들 마련이다.



옥(玉)같이 고우신 이
그 다락에 하늘 모아
사시라 함이렷다.



고개 숙여 성(城) 옆을 더듬어 가면
시정(市井)의 노랫소리도 오히려 태고(太古) 같고
문득 치켜든 머리 위에선
낮달도 파르르 떨며 흐른다.

({현대문학} 8호, 1955.8)





231. 추천사( 韆詞)

- 춘향(春香)의 말․1 -



　　　　　   　　　　　　　　　　　　　- 서정주(徐廷柱)



향단(香丹)아, 그넷줄을 밀어라.

머언 바다로
배를 내어 밀듯이,

향단아.



이 다수굿이 흔들리는 수양버들나무와
벼갯모에 뇌이듯한 풀꽃데미로부터,

자잘한 나비새끼 꾀꼬리들로부터
아주 내어 밀듯이, 향단아.



산호(珊瑚)도 섬도 없는 저 하늘로
나를 밀어 올려 다오.

